Step,owner,cplots,income,trees,rentin,hhsize,full,draft,wealth,expenses,livestock,tract,rentout,X,Y
20,14,33,38840193.64,40,0,65.0,0,14.0,16489216.350046024,462973.4542318314,282.0,0,0,66,30
20,37,21,30363865.560000002,23,0,37.0,0,16.0,11028537.696580287,535968.4876992005,186.0,0,0,66,60
20,46,1,241918.0,0,0,16.0,0,0.0,0.0,14071.925,0.0,0,0,67,27
20,44,16,21399664.69,26,0,15.0,0,13.0,1988837.1017492618,970213.7101749262,231.0,0,0,67,32
20,55,1,394919.99999999994,0,0,7.0,0,0.0,84083.07199999999,43767.51542857142,0.0,0,0,68,15
20,8,2,353858.0,0,0,13.0,0,0.0,22883.20000000001,21331.90769230769,0.0,0,0,68,46
20,15,28,32509427.8,35,0,49.0,0,12.0,2638040.812807411,432481.3514124718,408.0,0,0,71,71
20,22,18,1330104.0,2,0,21.0,0,0.0,24057.40495208511,44068.54479816482,0.0,0,0,72,22
20,27,12,11272544.424999999,14,0,17.0,0,6.0,1001912.6869950313,499060.0900289733,62.0,0,0,72,45
20,13,25,59708483.135,49,0,46.0,0,11.0,7170362.0493782535,908684.8494362474,764.0,0,0,73,58
20,38,18,1087330.0,0,0,60.0,0,0.0,0.0,15873.300000000001,0.0,0,0,75,30
20,34,20,28276752.955000002,35,0,17.0,0,19.0,419381.021613379,249984.94308353338,234.0,0,0,75,52
20,10,12,8672274.75,12,0,19.0,0,7.0,1070800.7239642274,381691.1097866496,40.0,0,0,78,43
20,41,36,71715754.755,64,0,57.0,0,14.0,11605926.562402867,1092520.8305895492,792.0,0,0,83,51
20,53,2,635312.7499999999,0,0,9.0,0,0.0,155465.09999999992,47354.18333333333,0.0,0,0,83,81
20,23,17,25642735.64,25,0,23.0,0,19.0,2815518.4736665525,740332.5091521664,271.0,0,0,86,53
20,47,1,0.0,0,0,19.0,0,0.0,0.0,5000.0,0.0,0,0,88,30
20,28,13,22257291.27,23,0,14.0,0,19.0,1842396.0251065325,801323.3241185568,218.0,0,0,88,60
20,33,15,21843670.27,24,0,16.0,0,15.0,2420229.734106673,893513.2563225006,198.0,0,0,90,68
20,56,1,0.0,0,0,6.0,0,0.0,0.0,11000.0,0.0,0,0,105,32
21,51,1,0.0,0,0,8.0,0,0.0,0.0,5000.0,0.0,0,0,11,5
21,54,1,336080.49999999994,0,0,9.0,0,0.0,62153.81049599999,31802.30174933333,0.0,0,0,12,69
21,50,1,385740.0,0,0,9.0,0,0.0,60710.153881615435,32923.69231360259,0.0,0,0,12,73
21,48,1,0.0,0,0,12.0,0,0.0,0.0,5000.0,0.0,0,0,12,85
21,52,1,342155.49999999994,0,0,8.0,0,0.0,73770.92918138881,36393.29922151039,0.0,0,0,14,47
21,18,16,38711775.4,33,0,40.0,0,4.0,21228880.15791975,872488.8184219905,312.0,0,0,19,54
21,21,20,52992410.44,46,0,25.0,0,15.0,9404092.98518236,1903134.3791109414,579.0,0,0,19,69
21,24,10,16436336.649999999,14,0,18.0,0,5.0,2361748.2418623418,742074.8534885285,122.0,0,0,22,30
21,5,20,27076900.115000002,25,0,31.0,0,10.0,3718079.09485887,699139.9562028483,283.0,0,0,22,33
21,16,32,60912573.045,44,0,47.0,0,20.0,31745642.189729035,1126593.9528636923,572.0,0,0,22,58
21,11,21,33751842.86,34,0,19.0,0,17.0,4819535.449314702,1441253.5881037922,364.0,0,0,24,57
21,9,19,28711696.61,27,0,23.0,0,11.0,2730364.9779511094,818881.411605507,355.0,0,0,27,45
21,19,18,37797790.92,29,0,50.0,0,6.0,20437574.505031027,676203.1851509308,212.0,0,0,32,32
21,3,20,44518081.54,40,0,31.0,0,11.0,6737680.166708738,1180616.5403246167,655.0,0,0,34,72
21,31,21,31711958.985,30,0,27.0,0,17.0,3086853.9361923,782373.8297884612,448.0,0,0,36,34
21,49,1,153340.0,0,0,11.0,0,0.0,10654.573594834335,15180.169126568313,0.0,0,0,36,71
21,26,17,21385944.985,25,0,23.0,0,13.0,8288352.67449861,612657.0222499094,112.0,0,0,37,31
21,30,63,92128314.15,101,0,137.0,0,11.0,9277905.131922781,456825.34815973847,1395.0,0,0,37,48
21,0,49,45764265.64,48,0,113.0,0,16.0,2878006.5170420296,267411.41394303576,573.0,0,0,40,61
21,36,24,40409021.845,38,0,41.0,0,13.0,3826720.205622487,651626.4099617983,590.0,0,0,41,43
21,39,27,65329609.01,53,0,67.0,0,11.0,7880370.305015586,674467.1336943789,989.0,0,0,46,23
21,12,19,9278262.25,13,0,35.0,0,14.0,1132268.9805244394,181737.92773676163,32.0,0,0,49,31
21,4,20,32604963.72,32,0,29.0,0,12.0,2483729.173541289,679765.6469073081,235.0,0,0,50,77
21,25,20,50224877.195,41,0,19.0,0,14.0,6059894.482664041,1819876.0117892665,689.0,0,0,52,50
21,7,16,27664963.18,20,0,16.0,0,22.0,2931195.0332649015,1166014.5343685842,259.0,0,0,53,24
21,1,12,23721484.195,23,0,17.0,0,7.0,2416134.876440719,933605.4302741811,292.0,0,0,56,28
21,32,13,20988546.325,23,0,15.0,0,16.0,2395939.5122841056,932718.4512284104,158.0,0,0,56,38
21,35,18,31014357.265,29,0,17.0,0,18.0,3499752.1365755573,1211399.0120507842,336.0,0,0,57,35
21,42,21,38190572.254999995,38,0,16.0,0,16.0,19978333.866548534,2039178.9562389248,320.0,0,0,58,47
21,6,17,24429302.495,27,0,17.0,0,15.0,2503216.8137637265,947805.7482732699,235.0,0,0,58,49
21,20,26,34781104.95,39,0,41.0,0,35.0,4486659.3604860045,681223.2083104633,301.0,0,0,58,60
21,43,19,26724754.93,24,0,19.0,0,12.0,3325523.6444775388,1063094.761406121,176.0,0,0,61,17
21,29,24,33717522.175,35,0,34.0,0,16.0,11865980.436103366,644957.5927692662,360.0,0,0,62,67
21,2,18,30886894.665,33,0,14.0,0,12.0,4340983.365564384,1830376.074881898,354.0,0,0,64,10
21,17,27,27946345.905,17,0,56.0,0,14.0,11475096.486277249,398320.7987395692,160.0,0,0,64,29
21,40,15,18244873.28,19,0,18.0,0,8.0,7004082.645237368,660749.387103114,118.0,0,0,64,72
21,14,33,41245352.55,45,0,69.0,0,14.0,5413092.560018413,507039.7295656175,396.0,0,0,66,30
21,37,22,34454194.205,23,0,40.0,0,16.0,4301222.760632116,687240.9785237043,276.0,0,0,66,60
21,46,1,111940.0,0,0,16.0,0,0.0,0.0,9197.75,0.0,0,0,67,27
21,44,17,25328049.52,26,0,15.0,0,13.0,9248179.648699706,1097675.4648699702,231.0,0,0,67,32
21,55,1,339117.99999999994,0,0,7.0,0,0.0,80620.4288,41274.37759999999,0.0,0,0,68,15
21,8,2,257740.0,0,0,13.0,0,0.0,0.0,17951.84,0.0,0,0,68,46
21,15,28,35245499.0,39,0,52.0,0,12.0,3179545.925122965,442117.7670708547,481.0,0,0,71,71
21,22,18,1608888.0,2,0,23.0,0,0.0,0.0,47598.57578135874,0.0,0,0,72,22
21,27,12,12442240.76,16,0,18.0,0,18.0,1277561.3787980126,453138.4482331677,62.0,0,0,72,45
21,13,25,63274113.1,49,0,49.0,0,11.0,25626450.05975131,867585.4099923867,764.0,0,0,73,57
21,38,18,1125820.0,0,0,64.0,0,0.0,0.0,15554.5625,0.0,0,0,75,30
21,34,21,32935320.755,38,0,17.0,0,19.0,3066875.710645348,1182224.7685863546,299.0,0,0,75,52
21,10,13,11775718.87,12,0,21.0,0,7.0,3997072.8375856904,372043.4169704065,40.0,0,0,79,44
21,53,3,336487.99999999994,2,0,9.0,0,0.0,105781.23999999999,37796.87333333332,0.0,0,0,82,82
21,41,36,76454998.78999999,70,0,61.0,0,14.0,9474200.140961148,871173.0362531429,970.0,0,0,83,51
21,23,18,28482272.689999998,28,0,23.0,0,19.0,2912961.4654666223,821464.1173130404,333.0,0,0,87,53
21,47,1,0.0,0,0,21.0,0,0.0,0.0,5000.0,0.0,0,0,88,30
21,28,14,24108969.05,23,0,14.0,0,19.0,9283156.030042615,1117201.3603617083,218.0,0,0,89,60
21,33,16,24968992.58,26,0,16.0,0,15.0,2430533.925642669,1032095.8367790002,252.0,0,0,90,67
21,56,1,0.0,0,0,7.0,0,0.0,0.0,5000.0,0.0,0,0,105,32
